1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.106130 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward "#{copy_cursor_word}" }
1675177224.106135 cmdq_get_command: [bind-key/0x14a7411c0] group 1830
1675177224.106138 cmdq_append <global>: [bind-key/0x14a7411c0]
1675177224.106141 yylex_token: bind
1675177224.106145 yylex_token: -Tcopy-mode-vi
1675177224.106148 yylex_token: C-c
1675177224.106151 yylex_token: send
1675177224.106155 yylex_token: -X
1675177224.106158 yylex_token: cancel
1675177224.106162 cmd_parse_build_commands 0:0: bind
1675177224.106165 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106168 cmd_parse_build_commands 0:2: C-c
1675177224.106171 cmd_parse_build_commands 0:3 0:0: send
1675177224.106174 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106177 cmd_parse_build_commands 0:3 0:2: cancel
1675177224.106181 cmd_parse_build_commands 0:0: send
1675177224.106184 cmd_parse_build_commands 0:1: -X
1675177224.106188 cmd_parse_build_commands 0:2: cancel
1675177224.106196 args_parse: -X
1675177224.106200 args_parse: flags end at 2 of 3
1675177224.106203 args_parse: 2 = cancel (type 1)
1675177224.106209 cmd_parse_build_commands: send-keys -X cancel
1675177224.106212 args_parse: -T = copy-mode-vi
1675177224.106215 args_parse: flags end at 2 of 4
1675177224.106218 args_parse: 2 = C-c (type 1)
1675177224.106223 args_parse: 3 = send-keys -X cancel (type 2)
1675177224.106232 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1675177224.106237 cmdq_get_command: [bind-key/0x14a7414f0] group 1838
1675177224.106240 cmdq_append <global>: [bind-key/0x14a7414f0]
1675177224.106244 yylex_token: bind
1675177224.106248 yylex_token: -Tcopy-mode-vi
1675177224.106251 yylex_token: C-d
1675177224.106254 yylex_token: send
1675177224.106257 yylex_token: -X
1675177224.106261 yylex_token: halfpage-down
1675177224.106264 cmd_parse_build_commands 0:0: bind
1675177224.106268 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106270 cmd_parse_build_commands 0:2: C-d
1675177224.106274 cmd_parse_build_commands 0:3 0:0: send
1675177224.106277 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106280 cmd_parse_build_commands 0:3 0:2: halfpage-down
1675177224.106284 cmd_parse_build_commands 0:0: send
1675177224.106287 cmd_parse_build_commands 0:1: -X
1675177224.106290 cmd_parse_build_commands 0:2: halfpage-down
1675177224.106294 args_parse: -X
1675177224.106298 args_parse: flags end at 2 of 3
1675177224.106301 args_parse: 2 = halfpage-down (type 1)
1675177224.106307 cmd_parse_build_commands: send-keys -X halfpage-down
1675177224.106310 args_parse: -T = copy-mode-vi
1675177224.106313 args_parse: flags end at 2 of 4
1675177224.106317 args_parse: 2 = C-d (type 1)
1675177224.106322 args_parse: 3 = send-keys -X halfpage-down (type 2)
1675177224.106331 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1675177224.106336 cmdq_get_command: [bind-key/0x14a741840] group 1846
1675177224.106339 cmdq_append <global>: [bind-key/0x14a741840]
1675177224.106343 yylex_token: bind
1675177224.106347 yylex_token: -Tcopy-mode-vi
1675177224.106350 yylex_token: C-e
1675177224.106353 yylex_token: send
1675177224.106356 yylex_token: -X
1675177224.106360 yylex_token: scroll-down
1675177224.106363 cmd_parse_build_commands 0:0: bind
1675177224.106367 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106370 cmd_parse_build_commands 0:2: C-e
1675177224.106373 cmd_parse_build_commands 0:3 0:0: send
1675177224.106376 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106379 cmd_parse_build_commands 0:3 0:2: scroll-down
1675177224.106383 cmd_parse_build_commands 0:0: send
1675177224.106386 cmd_parse_build_commands 0:1: -X
1675177224.106389 cmd_parse_build_commands 0:2: scroll-down
1675177224.106394 args_parse: -X
1675177224.106397 args_parse: flags end at 2 of 3
1675177224.106400 args_parse: 2 = scroll-down (type 1)
1675177224.106406 cmd_parse_build_commands: send-keys -X scroll-down
1675177224.106409 args_parse: -T = copy-mode-vi
1675177224.106412 args_parse: flags end at 2 of 4
1675177224.106415 args_parse: 2 = C-e (type 1)
1675177224.106420 args_parse: 3 = send-keys -X scroll-down (type 2)
1675177224.106429 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1675177224.106434 cmdq_get_command: [bind-key/0x14a741e50] group 1854
1675177224.106437 cmdq_append <global>: [bind-key/0x14a741e50]
1675177224.106441 yylex_token: bind
1675177224.106444 yylex_token: -Tcopy-mode-vi
1675177224.106448 yylex_token: C-b
1675177224.106451 yylex_token: send
1675177224.106454 yylex_token: -X
1675177224.106458 yylex_token: page-up
1675177224.106461 cmd_parse_build_commands 0:0: bind
1675177224.106464 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106467 cmd_parse_build_commands 0:2: C-b
1675177224.106471 cmd_parse_build_commands 0:3 0:0: send
1675177224.106474 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106477 cmd_parse_build_commands 0:3 0:2: page-up
1675177224.106481 cmd_parse_build_commands 0:0: send
1675177224.106484 cmd_parse_build_commands 0:1: -X
1675177224.106493 cmd_parse_build_commands 0:2: page-up
1675177224.106497 args_parse: -X
1675177224.106500 args_parse: flags end at 2 of 3
1675177224.106504 args_parse: 2 = page-up (type 1)
1675177224.106509 cmd_parse_build_commands: send-keys -X page-up
1675177224.106513 args_parse: -T = copy-mode-vi
1675177224.106516 args_parse: flags end at 2 of 4
1675177224.106519 args_parse: 2 = C-b (type 1)
1675177224.106524 args_parse: 3 = send-keys -X page-up (type 2)
1675177224.106533 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1675177224.106538 cmdq_get_command: [bind-key/0x14a7422a0] group 1862
1675177224.106541 cmdq_append <global>: [bind-key/0x14a7422a0]
1675177224.106545 yylex_token: bind
1675177224.106548 yylex_token: -Tcopy-mode-vi
1675177224.106552 yylex_token: C-f
1675177224.106555 yylex_token: send
1675177224.106558 yylex_token: -X
1675177224.106562 yylex_token: page-down
1675177224.106565 cmd_parse_build_commands 0:0: bind
1675177224.106568 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106571 cmd_parse_build_commands 0:2: C-f
1675177224.106575 cmd_parse_build_commands 0:3 0:0: send
1675177224.106578 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106581 cmd_parse_build_commands 0:3 0:2: page-down
1675177224.106585 cmd_parse_build_commands 0:0: send
1675177224.106588 cmd_parse_build_commands 0:1: -X
1675177224.106591 cmd_parse_build_commands 0:2: page-down
1675177224.106595 args_parse: -X
1675177224.106599 args_parse: flags end at 2 of 3
1675177224.106602 args_parse: 2 = page-down (type 1)
1675177224.106607 cmd_parse_build_commands: send-keys -X page-down
1675177224.106610 args_parse: -T = copy-mode-vi
1675177224.106614 args_parse: flags end at 2 of 4
1675177224.106617 args_parse: 2 = C-f (type 1)
1675177224.106622 args_parse: 3 = send-keys -X page-down (type 2)
1675177224.106631 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1675177224.106636 cmdq_get_command: [bind-key/0x14a742740] group 1870
1675177224.106639 cmdq_append <global>: [bind-key/0x14a742740]
1675177224.106643 yylex_token: bind
1675177224.106646 yylex_token: -Tcopy-mode-vi
1675177224.106650 yylex_token: C-h
1675177224.106653 yylex_token: send
1675177224.106656 yylex_token: -X
1675177224.106659 yylex_token: cursor-left
1675177224.106663 cmd_parse_build_commands 0:0: bind
1675177224.106666 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106669 cmd_parse_build_commands 0:2: C-h
1675177224.106673 cmd_parse_build_commands 0:3 0:0: send
1675177224.106676 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106679 cmd_parse_build_commands 0:3 0:2: cursor-left
1675177224.106683 cmd_parse_build_commands 0:0: send
1675177224.106686 cmd_parse_build_commands 0:1: -X
1675177224.106689 cmd_parse_build_commands 0:2: cursor-left
1675177224.106693 args_parse: -X
1675177224.106696 args_parse: flags end at 2 of 3
1675177224.106699 args_parse: 2 = cursor-left (type 1)
1675177224.106705 cmd_parse_build_commands: send-keys -X cursor-left
1675177224.106708 args_parse: -T = copy-mode-vi
1675177224.106711 args_parse: flags end at 2 of 4
1675177224.106714 args_parse: 2 = C-h (type 1)
1675177224.106720 args_parse: 3 = send-keys -X cursor-left (type 2)
1675177224.106729 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1675177224.106733 cmdq_get_command: [bind-key/0x14a742ba0] group 1878
1675177224.106737 cmdq_append <global>: [bind-key/0x14a742ba0]
1675177224.106740 yylex_token: bind
1675177224.106744 yylex_token: -Tcopy-mode-vi
1675177224.106747 yylex_token: C-j
1675177224.106750 yylex_token: send
1675177224.106753 yylex_token: -X
1675177224.106758 yylex_token: copy-pipe-and-cancel
1675177224.106761 cmd_parse_build_commands 0:0: bind
1675177224.106764 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106768 cmd_parse_build_commands 0:2: C-j
1675177224.106771 cmd_parse_build_commands 0:3 0:0: send
1675177224.106774 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106777 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1675177224.106781 cmd_parse_build_commands 0:0: send
1675177224.106788 cmd_parse_build_commands 0:1: -X
1675177224.106791 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1675177224.106796 args_parse: -X
1675177224.106799 args_parse: flags end at 2 of 3
1675177224.106802 args_parse: 2 = copy-pipe-and-cancel (type 1)
1675177224.106808 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1675177224.106812 args_parse: -T = copy-mode-vi
1675177224.106815 args_parse: flags end at 2 of 4
1675177224.106818 args_parse: 2 = C-j (type 1)
1675177224.106823 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1675177224.106833 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1675177224.106837 cmdq_get_command: [bind-key/0x14a743060] group 1886
1675177224.106841 cmdq_append <global>: [bind-key/0x14a743060]
1675177224.106844 yylex_token: bind
1675177224.106848 yylex_token: -Tcopy-mode-vi
1675177224.106851 yylex_token: Enter
1675177224.106854 yylex_token: send
1675177224.106858 yylex_token: -X
1675177224.106862 yylex_token: copy-pipe-and-cancel
1675177224.106865 cmd_parse_build_commands 0:0: bind
1675177224.106869 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106872 cmd_parse_build_commands 0:2: Enter
1675177224.106875 cmd_parse_build_commands 0:3 0:0: send
1675177224.106878 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106882 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1675177224.106885 cmd_parse_build_commands 0:0: send
1675177224.106888 cmd_parse_build_commands 0:1: -X
1675177224.106891 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1675177224.106896 args_parse: -X
1675177224.106899 args_parse: flags end at 2 of 3
1675177224.106902 args_parse: 2 = copy-pipe-and-cancel (type 1)
1675177224.106908 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1675177224.106911 args_parse: -T = copy-mode-vi
1675177224.106915 args_parse: flags end at 2 of 4
1675177224.106918 args_parse: 2 = Enter (type 1)
1675177224.106923 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1675177224.106933 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1675177224.106937 cmdq_get_command: [bind-key/0x14a7434b0] group 1894
1675177224.106940 cmdq_append <global>: [bind-key/0x14a7434b0]
1675177224.106944 yylex_token: bind
1675177224.106948 yylex_token: -Tcopy-mode-vi
1675177224.106951 yylex_token: C-u
1675177224.106954 yylex_token: send
1675177224.106957 yylex_token: -X
1675177224.106961 yylex_token: halfpage-up
1675177224.106965 cmd_parse_build_commands 0:0: bind
1675177224.106968 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106971 cmd_parse_build_commands 0:2: C-u
1675177224.106974 cmd_parse_build_commands 0:3 0:0: send
1675177224.106977 cmd_parse_build_commands 0:3 0:1: -X
1675177224.106980 cmd_parse_build_commands 0:3 0:2: halfpage-up
1675177224.106984 cmd_parse_build_commands 0:0: send
1675177224.106988 cmd_parse_build_commands 0:1: -X
1675177224.106991 cmd_parse_build_commands 0:2: halfpage-up
1675177224.106995 args_parse: -X
1675177224.106998 args_parse: flags end at 2 of 3
1675177224.107001 args_parse: 2 = halfpage-up (type 1)
1675177224.107006 cmd_parse_build_commands: send-keys -X halfpage-up
1675177224.107009 args_parse: -T = copy-mode-vi
1675177224.107012 args_parse: flags end at 2 of 4
1675177224.107015 args_parse: 2 = C-u (type 1)
1675177224.107020 args_parse: 3 = send-keys -X halfpage-up (type 2)
1675177224.107029 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1675177224.107034 cmdq_get_command: [bind-key/0x14a7438f0] group 1902
1675177224.107037 cmdq_append <global>: [bind-key/0x14a7438f0]
1675177224.107041 yylex_token: bind
1675177224.107044 yylex_token: -Tcopy-mode-vi
1675177224.107048 yylex_token: C-v
1675177224.107051 yylex_token: send
1675177224.107054 yylex_token: -X
1675177224.107058 yylex_token: rectangle-toggle
1675177224.107062 cmd_parse_build_commands 0:0: bind
1675177224.107065 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.107068 cmd_parse_build_commands 0:2: C-v
1675177224.107076 cmd_parse_build_commands 0:3 0:0: send
1675177224.107079 cmd_parse_build_commands 0:3 0:1: -X
1675177224.107082 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1675177224.107086 cmd_parse_build_commands 0:0: send
1675177224.107089 cmd_parse_build_commands 0:1: -X
1675177224.107092 cmd_parse_build_commands 0:2: rectangle-toggle
1675177224.107097 args_parse: -X
1675177224.107100 args_parse: flags end at 2 of 3
1675177224.107103 args_parse: 2 = rectangle-toggle (type 1)
1675177224.107109 cmd_parse_build_commands: send-keys -X rectangle-toggle
1675177224.107112 args_parse: -T = copy-mode-vi
1675177224.107115 args_parse: flags end at 2 of 4
1675177224.107119 args_parse: 2 = C-v (type 1)
1675177224.107124 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1675177224.107138 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1675177224.107143 cmdq_get_command: [bind-key/0x14a743c00] group 1910
1675177224.107146 cmdq_append <global>: [bind-key/0x14a743c00]
1675177224.107150 yylex_token: bind
1675177224.107153 yylex_token: -Tcopy-mode-vi
1675177224.107156 yylex_token: C-y
1675177224.107160 yylex_token: send
1675177224.107163 yylex_token: -X
1675177224.107166 yylex_token: scroll-up
1675177224.107170 cmd_parse_build_commands 0:0: bind
1675177224.107173 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.107176 cmd_parse_build_commands 0:2: C-y
1675177224.107180 cmd_parse_build_commands 0:3 0:0: send
1675177224.107183 cmd_parse_build_commands 0:3 0:1: -X
1675177224.107186 cmd_parse_build_commands 0:3 0:2: scroll-up
1675177224.107190 cmd_parse_build_commands 0:0: send
1675177224.107193 cmd_parse_build_commands 0:1: -X
1675177224.107196 cmd_parse_build_commands 0:2: scroll-up
1675177224.107200 args_parse: -X
1675177224.107204 args_parse: flags end at 2 of 3
1675177224.107207 args_parse: 2 = scroll-up (type 1)
1675177224.107213 cmd_parse_build_commands: send-keys -X scroll-up
1675177224.107216 args_parse: -T = copy-mode-vi
1675177224.107219 args_parse: flags end at 2 of 4
1675177224.107222 args_parse: 2 = C-y (type 1)
1675177224.107227 args_parse: 3 = send-keys -X scroll-up (type 2)
1675177224.107235 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1675177224.107240 cmdq_get_command: [bind-key/0x14a744210] group 1918
1675177224.107242 cmdq_append <global>: [bind-key/0x14a744210]
1675177224.107245 yylex_token: bind
1675177224.107249 yylex_token: -Tcopy-mode-vi
1675177224.107252 yylex_token: Escape
1675177224.107255 yylex_token: send
1675177224.107258 yylex_token: -X
1675177224.107261 yylex_token: clear-selection
1675177224.107265 cmd_parse_build_commands 0:0: bind
1675177224.107268 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.107271 cmd_parse_build_commands 0:2: Escape
1675177224.107273 cmd_parse_build_commands 0:3 0:0: send
1675177224.107276 cmd_parse_build_commands 0:3 0:1: -X
1675177224.107279 cmd_parse_build_commands 0:3 0:2: clear-selection
1675177224.107283 cmd_parse_build_commands 0:0: send
1675177224.107286 cmd_parse_build_commands 0:1: -X
1675177224.107288 cmd_parse_build_commands 0:2: clear-selection
1675177224.107292 args_parse: -X
1675177224.107295 args_parse: flags end at 2 of 3
1675177224.107298 args_parse: 2 = clear-selection (type 1)
1675177224.107304 cmd_parse_build_commands: send-keys -X clear-selection
1675177224.107307 args_parse: -T = copy-mode-vi
1675177224.107310 args_parse: flags end at 2 of 4
1675177224.107312 args_parse: 2 = Escape (type 1)
1675177224.107317 args_parse: 3 = send-keys -X clear-selection (type 2)
1675177224.107326 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1675177224.107330 cmdq_get_command: [bind-key/0x14a7446b0] group 1926
1675177224.107333 cmdq_append <global>: [bind-key/0x14a7446b0]
1675177224.107336 yylex_token: bind
1675177224.107339 yylex_token: -Tcopy-mode-vi
1675177224.107342 yylex_token: Space
1675177224.107345 yylex_token: send
1675177224.107348 yylex_token: -X
1675177224.107352 yylex_token: begin-selection
1675177224.107355 cmd_parse_build_commands 0:0: bind
1675177224.107362 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.107365 cmd_parse_build_commands 0:2: Space
1675177224.107368 cmd_parse_build_commands 0:3 0:0: send
1675177224.107371 cmd_parse_build_commands 0:3 0:1: -X
1675177224.107374 cmd_parse_build_commands 0:3 0:2: begin-selection
1675177224.107377 cmd_parse_build_commands 0:0: send
1675177224.107380 cmd_parse_build_commands 0:1: -X
1675177224.107383 cmd_parse_build_commands 0:2: begin-selection
